fra;semaine_glissante;pop;P;T
FR;2021-09-27-2021-10-03;67114995;32467;3075706
FR;2021-09-28-2021-10-04;67114995;31152;3017415
FR;2021-09-29-2021-10-05;67114995;30383;2984866
FR;2021-09-30-2021-10-06;67114995;29728;2946160
FR;2021-10-01-2021-10-07;67114995;29386;2888663
FR;2021-10-02-2021-10-08;67114995;29167;2859708
FR;2021-10-03-2021-10-09;67114995;29395;2869226
FR;2021-10-04-2021-10-10;67114995;29356;2863955
FR;2021-10-05-2021-10-11;67114995;29790;2848870
FR;2021-10-06-2021-10-12;67114995;30305;2838807
FR;2021-10-07-2021-10-13;67114995;31015;2843865
FR;2021-10-08-2021-10-14;67114995;32702;3031104
FR;2021-10-09-2021-10-15;67114995;32683;2841945
FR;2021-10-10-2021-10-16;67114995;32485;2691195
FR;2021-10-11-2021-10-17;67114995;32461;2667945
FR;2021-10-12-2021-10-18;67114995;32700;2585985
FR;2021-10-13-2021-10-19;67114995;33255;2511945
FR;2021-10-14-2021-10-20;67114995;34265;2421454
FR;2021-10-15-2021-10-21;67114995;34216;1994328
FR;2021-10-16-2021-10-22;67114995;35804;2052844
FR;2021-10-17-2021-10-23;67114995;36864;2108561
FR;2021-10-18-2021-10-24;67114995;36930;2112313
