dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
29;09;2021-10-26;26;6;0;49680.0;0.1;0.0;0.0
29;64;2021-10-26;60506;60381;2355;63508.0;95.3;95.1;3.7
29;69;2021-10-26;58393;58234;2872;60999.0;95.7;95.5;4.7
29;74;2021-10-26;56647;56415;4123;54208.0;99.0;99.0;7.6
29;79;2021-10-26;33120;32805;9086;32298.0;99.0;99.0;28.1
29;80;2021-10-26;61343;60248;19761;67044.0;91.5;89.9;29.5
2A;04;2021-10-26;17;13;0;7413.0;0.2;0.2;0.0
2A;11;2021-10-26;53;41;2;3518.0;1.5;1.2;0.1
2A;17;2021-10-26;7623;7030;12;9322.0;81.8;75.4;0.1
2A;24;2021-10-26;10562;10126;21;9206.0;99.0;99.0;0.2
2A;29;2021-10-26;7562;7042;26;7844.0;96.4;89.8;0.3
2A;39;2021-10-26;16259;15372;61;20657.0;78.7;74.4;0.3
2A;49;2021-10-26;18588;17860;121;22044.0;84.3;81.0;0.5
2A;59;2021-10-26;21481;21028;348;23268.0;92.3;90.4;1.5
2A;09;2021-10-26;5;1;0;8580.0;0.1;0.0;0.0
2A;64;2021-10-26;9790;9850;406;10671.0;91.7;92.3;3.8
2A;69;2021-10-26;9448;9524;1077;10602.0;89.1;89.8;10.2
2A;74;2021-10-26;8601;8675;1576;9731.0;88.4;89.1;16.2
2A;79;2021-10-26;5899;5863;2131;7933.0;74.4;73.9;26.9
2A;80;2021-10-26;8851;8627;3031;11632.0;76.1;74.2;26.1
2B;04;2021-10-26;19;10;0;8250.0;0.2;0.1;0.0
2B;11;2021-10-26;20;22;0;4048.0;0.5;0.5;0.0
2B;17;2021-10-26;6210;5989;2;11185.0;55.5;53.5;0.0
2B;24;2021-10-26;9001;8562;13;13486.0;66.7;63.5;0.1
2B;29;2021-10-26;6444;6148;28;9563.0;67.4;64.3;0.3
2B;39;2021-10-26;15306;14701;82;22967.0;66.6;64.0;0.4
2B;49;2021-10-26;18074;17613;144;23161.0;78.0;76.0;0.6
2B;59;2021-10-26;21491;21127;348;24702.0;87.0;85.5;1.4
2B;09;2021-10-26;4;0;0;9501.0;0.0;0.0;0.0
2B;64;2021-10-26;10626;10579;354;11790.0;90.1;89.7;3.0
2B;69;2021-10-26;10391;10419;817;12032.0;86.4;86.6;6.8
2B;74;2021-10-26;9835;9863;1500;10849.0;90.7;90.9;13.8
2B;79;2021-10-26;6834;6771;2345;8172.0;83.6;82.9;28.7
2B;80;2021-10-26;10357;10142;3924;12552.0;82.5;80.8;31.3
30;04;2021-10-26;41;24;1;37678.0;0.1;0.1;0.0
30;11;2021-10-26;205;177;0;18277.0;1.1;1.0;0.0
30;17;2021-10-26;38051;36235;19;54361.0;70.0;66.7;0.0
30;24;2021-10-26;45498;44320;79;52820.0;86.1;83.9;0.1
30;29;2021-10-26;26246;25543;109;34641.0;75.8;73.7;0.3
30;39;2021-10-26;62731;61640;374;84369.0;74.4;73.1;0.4
30;49;2021-10-26;75339;74452;633;91908.0;82.0;81.0;0.7
30;59;2021-10-26;89344;88345;1853;103521.0;86.3;85.3;1.8
30;09;2021-10-26;15;7;0;42949.0;0.0;0.0;0.0
30;64;2021-10-26;45176;44686;1368;50969.0;88.6;87.7;2.7
30;69;2021-10-26;44824;44382;2418;50457.0;88.8;88.0;4.8
30;74;2021-10-26;46419;45816;4268;45688.0;99.0;99.0;9.3
30;79;2021-10-26;30699;30148;8377;30153.0;99.0;99.0;27.8
30;80;2021-10-26;45250;43861;13508;50677.0;89.3;86.6;26.7
31;04;2021-10-26;41;24;1;78558.0;0.1;0.0;0.0
31;11;2021-10-26;153;140;0;33314.0;0.5;0.4;0.0
31;17;2021-10-26;72793;69467;24;99355.0;73.3;69.9;0.0
31;24;2021-10-26;107991;105469;193;147618.0;73.2;71.4;0.1
31;29;2021-10-26;76726;75168;201;96416.0;79.6;78.0;0.2
31;39;2021-10-26;149954;147854;508;194920.0;76.9;75.9;0.3
31;49;2021-10-26;151088;150094;767;184340.0;82.0;81.4;0.4
31;59;2021-10-26;152157;150450;2874;174175.0;87.4;86.4;1.7
31;09;2021-10-26;24;1;0;84158.0;0.0;0.0;0.0
31;64;2021-10-26;66008;65224;1920;72167.0;91.5;90.4;2.7
31;69;2021-10-26;57842;57153;2840;65865.0;87.8;86.8;4.3
31;74;2021-10-26;55751;55165;4124;59889.0;93.1;92.1;6.9
31;79;2021-10-26;37380;37161;9393;39232.0;95.3;94.7;23.9
31;80;2021-10-26;61896;60844;17061;70928.0;87.3;85.8;24.1
32;04;2021-10-26;10;4;0;7650.0;0.1;0.1;0.0
32;11;2021-10-26;44;43;0;4295.0;1.0;1.0;0.0
32;17;2021-10-26;10312;9320;2;12530.0;82.3;74.4;0.0
32;24;2021-10-26;12244;10907;18;10079.0;99.0;99.0;0.2
32;29;2021-10-26;7297;6456;30;7305.0;99.0;88.4;0.4
32;39;2021-10-26;17518;15804;87;18813.0;93.1;84.0;0.5
32;49;2021-10-26;21775;20410;128;23258.0;93.6;87.8;0.6
32;59;2021-10-26;24831;24165;475;27973.0;88.8;86.4;1.7
32;09;2021-10-26;9;3;0;9623.0;0.1;0.0;0.0
32;64;2021-10-26;12882;12667;365;14418.0;89.3;87.9;2.5
32;69;2021-10-26;12594;12485;615;14445.0;87.2;86.4;4.3
32;74;2021-10-26;12202;12092;945;13008.0;93.8;93.0;7.3
32;79;2021-10-26;8019;7848;2246;8613.0;93.1;91.1;26.1
32;80;2021-10-26;14929;14529;4552;18030.0;82.8;80.6;25.2
33;04;2021-10-26;82;38;0;83937.0;0.1;0.0;0.0
33;11;2021-10-26;388;326;0;39240.0;1.0;0.8;0.0
33;17;2021-10-26;97250;93735;36;117160.0;83.0;80.0;0.0
33;24;2021-10-26;128166;125802;207;152227.0;84.2;82.6;0.1
33;29;2021-10-26;86948;85392;295;96491.0;90.1;88.5;0.3
33;39;2021-10-26;184839;182407;717;211536.0;87.4;86.2;0.3
33;49;2021-10-26;200687;198947;1231;220133.0;91.2;90.4;0.6
33;59;2021-10-26;199433;197364;4740;205186.0;97.2;96.2;2.3
33;09;2021-10-26;56;14;0;94854.0;0.1;0.0;0.0
33;64;2021-10-26;90407;89497;2938;94195.0;96.0;95.0;3.1
33;69;2021-10-26;87371;86548;4844;91164.0;95.8;94.9;5.3
33;74;2021-10-26;86326;85626;7587;82221.0;99.0;99.0;9.2
33;79;2021-10-26;53276;52485;15663;51472.0;99.0;99.0;30.4
33;80;2021-10-26;87403;85416;26502;93624.0;93.4;91.2;28.3
34;04;2021-10-26;60;24;2;60240.0;0.1;0.0;0.0
34;11;2021-10-26;256;217;0;27418.0;0.9;0.8;0.0
34;17;2021-10-26;58441;55491;17;81939.0;71.3;67.7;0.0
34;24;2021-10-26;88227;85104;129;109686.0;80.4;77.6;0.1
34;29;2021-10-26;56507;54507;165;65836.0;85.8;82.8;0.3
34;39;2021-10-26;117841;115124;495;142491.0;82.7;80.8;0.3
34;49;2021-10-26;131187;129506;881;145553.0;90.1;89.0;0.6
34;59;2021-10-26;139997;138402;2943;147241.0;95.1;94.0;2.0
34;09;2021-10-26;29;9;0;66947.0;0.0;0.0;0.0
34;64;2021-10-26;65285;65139;2168;69781.0;93.6;93.3;3.1
34;69;2021-10-26;64812;64783;3796;71456.0;90.7;90.7;5.3
34;74;2021-10-26;65699;65472;6901;67486.0;97.4;97.0;10.2
34;79;2021-10-26;45080;44529;13726;44508.0;99.0;99.0;30.8
34;80;2021-10-26;66517;65048;20183;75563.0;88.0;86.1;26.7
35;04;2021-10-26;40;22;0;59204.0;0.1;0.0;0.0
35;11;2021-10-26;166;147;0;28654.0;0.6;0.5;0.0
35;17;2021-10-26;74136;73416;19;85764.0;86.4;85.6;0.0
35;24;2021-10-26;87690;88123;117;104190.0;84.2;84.6;0.1
35;29;2021-10-26;56595;56720;118;61845.0;91.5;91.7;0.2
35;39;2021-10-26;118603;119057;377;136675.0;86.8;87.1;0.3
35;49;2021-10-26;127644;127973;648;143253.0;89.1;89.3;0.5
35;59;2021-10-26;128249;128054;3289;135357.0;94.7;94.6;2.4
35;09;2021-10-26;23;6;0;68790.0;0.0;0.0;0.0
35;64;2021-10-26;58432;58188;1757;59016.0;99.0;98.6;3.0
35;69;2021-10-26;54300;53949;2551;55998.0;97.0;96.3;4.6
35;74;2021-10-26;52454;52089;3658;50609.0;99.0;99.0;7.2
35;79;2021-10-26;31910;31668;8858;30280.0;99.0;99.0;29.3
35;80;2021-10-26;59189;58039;18601;62438.0;94.8;93.0;29.8
36;04;2021-10-26;6;3;0;8766.0;0.1;0.0;0.0
36;11;2021-10-26;63;56;0;4647.0;1.4;1.2;0.0
36;17;2021-10-26;12121;11555;5;14285.0;84.9;80.9;0.0
36;24;2021-10-26;12464;12163;8;13347.0;93.4;91.1;0.1
36;29;2021-10-26;7281;7122;17;8959.0;81.3;79.5;0.2
36;39;2021-10-26;16884;16543;53;20646.0;81.8;80.1;0.3
36;49;2021-10-26;21181;21010;105;25665.0;82.5;81.9;0.4
36;59;2021-10-26;27750;27478;582;30627.0;90.6;89.7;1.9
36;09;2021-10-26;6;1;0;10807.0;0.1;0.0;0.0
36;64;2021-10-26;15250;15112;456;16697.0;91.3;90.5;2.7
36;69;2021-10-26;15582;15471;744;16845.0;92.5;91.8;4.4
36;74;2021-10-26;15631;15527;1204;15444.0;99.0;99.0;7.8
36;79;2021-10-26;10248;10115;3195;9912.0;99.0;99.0;32.2
36;80;2021-10-26;18678;18242;6570;20492.0;91.1;89.0;32.1
37;04;2021-10-26;15;6;1;30767.0;0.0;0.0;0.0
37;11;2021-10-26;100;88;0;14523.0;0.7;0.6;0.0
37;17;2021-10-26;35798;34464;9;44602.0;80.3;77.3;0.0
37;24;2021-10-26;47805;47053;65;51128.0;93.5;92.0;0.1
37;29;2021-10-26;28549;28065;75;30771.0;92.8;91.2;0.2
37;39;2021-10-26;62254;61330;220;71384.0;87.2;85.9;0.3
37;49;2021-10-26;67261;66680;412;75823.0;88.7;87.9;0.5
37;59;2021-10-26;72493;71943;2113;77908.0;93.0;92.3;2.7
37;09;2021-10-26;13;0;0;35521.0;0.0;0.0;0.0
37;64;2021-10-26;34775;34454;1235;38120.0;91.2;90.4;3.2
37;69;2021-10-26;34114;33815;1604;37052.0;92.1;91.3;4.3
37;74;2021-10-26;33322;33032;2151;33451.0;99.0;98.7;6.4
37;79;2021-10-26;21202;20974;5274;21199.0;99.0;98.9;24.9
37;80;2021-10-26;37980;37170;10348;43131.0;88.1;86.2;24.0
38;04;2021-10-26;55;24;1;70823.0;0.1;0.0;0.0
38;11;2021-10-26;529;470;1;33580.0;1.6;1.4;0.0
38;17;2021-10-26;71275;67608;29;99889.0;71.4;67.7;0.0
38;24;2021-10-26;93474;89846;154;108965.0;85.8;82.5;0.1
38;29;2021-10-26;58792;56522;143;67727.0;86.8;83.5;0.2
38;39;2021-10-26;126488;122947;385;156507.0;80.8;78.6;0.2
38;49;2021-10-26;138289;135865;588;166838.0;82.9;81.4;0.4
38;59;2021-10-26;144518;142792;2362;165540.0;87.3;86.3;1.4
38;09;2021-10-26;20;5;0;81216.0;0.0;0.0;0.0
38;64;2021-10-26;65665;64905;1683;73262.0;89.6;88.6;2.3
38;69;2021-10-26;60081;59387;2775;68087.0;88.2;87.2;4.1
38;74;2021-10-26;57718;57049;5038;60493.0;95.4;94.3;8.3
38;79;2021-10-26;38950;38564;11816;41745.0;93.3;92.4;28.3
38;80;2021-10-26;60847;59651;19964;70307.0;86.5;84.8;28.4
39;04;2021-10-26;9;1;0;12428.0;0.1;0.0;0.0
39;11;2021-10-26;78;69;0;6231.0;1.3;1.1;0.0
39;17;2021-10-26;15707;14608;3;19130.0;82.1;76.4;0.0
39;24;2021-10-26;16746;16046;17;16259.0;99.0;98.7;0.1
39;29;2021-10-26;9681;9266;28;11639.0;83.2;79.6;0.2
39;39;2021-10-26;22759;21806;82;28552.0;79.7;76.4;0.3
39;49;2021-10-26;27164;26431;202;32094.0;84.6;82.4;0.6
39;59;2021-10-26;32678;32091;580;36427.0;89.7;88.1;1.6
39;09;2021-10-26;2;1;0;14464.0;0.0;0.0;0.0
39;64;2021-10-26;16162;15987;458;17732.0;91.1;90.2;2.6
39;69;2021-10-26;15960;15753;826;17001.0;93.9;92.7;4.9
39;74;2021-10-26;16013;15840;1404;15842.0;99.0;99.0;8.9
39;79;2021-10-26;10781;10704;3379;10318.0;99.0;99.0;32.7
39;80;2021-10-26;17538;17143;5883;19732.0;88.9;86.9;29.8
40;04;2021-10-26;20;9;0;18009.0;0.1;0.0;0.0
40;11;2021-10-26;112;94;0;9505.0;1.2;1.0;0.0
40;17;2021-10-26;29290;27514;5;27786.0;99.0;99.0;0.0
40;24;2021-10-26;28976;29300;24;23141.0;99.0;99.0;0.1
40;29;2021-10-26;17395;17038;45;17313.0;99.0;98.4;0.3
40;39;2021-10-26;39684;39119;124;45849.0;86.6;85.3;0.3
40;49;2021-10-26;47325;47156;265;54129.0;87.4;87.1;0.5
40;59;2021-10-26;52255;52039;958;58062.0;90.0;89.6;1.6
40;09;2021-10-26;15;2;0;22036.0;0.1;0.0;0.0
40;64;2021-10-26;27010;27034;781;29228.0;92.4;92.5;2.7
40;69;2021-10-26;28010;28084;1539;30256.0;92.6;92.8;5.1
40;74;2021-10-26;27851;27845;2640;27412.0;99.0;99.0;9.6
40;79;2021-10-26;17104;16981;5479;17201.0;99.0;98.7;31.9
40;80;2021-10-26;28583;28038;9814;32052.0;89.2;87.5;30.6
41;04;2021-10-26;11;5;0;15114.0;0.1;0.0;0.0
41;11;2021-10-26;33;25;0;7960.0;0.4;0.3;0.0
41;17;2021-10-26;18232;17824;5;24327.0;74.9;73.3;0.0
41;24;2021-10-26;19333;19113;25;20436.0;94.6;93.5;0.1
41;29;2021-10-26;11616;11396;28;14376.0;80.8;79.3;0.2
41;39;2021-10-26;27317;27040;130;34921.0;78.2;77.4;0.4
41;49;2021-10-26;34146;33770;190;40911.0;83.5;82.5;0.5
41;59;2021-10-26;40938;40568;886;45162.0;90.6;89.8;2.0
41;09;2021-10-26;4;0;0;18722.0;0.0;0.0;0.0
41;64;2021-10-26;21058;20946;611;22728.0;92.7;92.2;2.7
41;69;2021-10-26;20812;20628;927;22685.0;91.7;90.9;4.1
41;74;2021-10-26;20745;20625;1466;20510.0;99.0;99.0;7.1
41;79;2021-10-26;13268;13121;3523;12424.0;99.0;99.0;28.4
41;80;2021-10-26;24970;24441;7920;27559.0;90.6;88.7;28.7
42;04;2021-10-26;29;18;0;41994.0;0.1;0.0;0.0
42;11;2021-10-26;195;179;1;19354.0;1.0;0.9;0.0
42;17;2021-10-26;46036;43325;17;57810.0;79.6;74.9;0.0
42;24;2021-10-26;59051;56023;66;61452.0;96.1;91.2;0.1
42;29;2021-10-26;34677;32831;82;38460.0;90.2;85.4;0.2
42;39;2021-10-26;77723;74536;270;87478.0;88.8;85.2;0.3
42;49;2021-10-26;88637;85884;405;93717.0;94.6;91.6;0.4
42;59;2021-10-26;93764;92442;1351;96985.0;96.7;95.3;1.4
42;09;2021-10-26;14;0;0;47476.0;0.0;0.0;0.0
42;64;2021-10-26;44254;43730;1047;45737.0;96.8;95.6;2.3
42;69;2021-10-26;43197;42674;1978;46317.0;93.3;92.1;4.3
42;74;2021-10-26;43422;42875;3295;44186.0;98.3;97.0;7.5
42;79;2021-10-26;28277;27922;7546;28220.0;99.0;98.9;26.7
42;80;2021-10-26;49043;48049;14914;55551.0;88.3;86.5;26.8
43;04;2021-10-26;5;4;1;10473.0;0.0;0.0;0.0
43;11;2021-10-26;44;39;0;5400.0;0.8;0.7;0.0
43;17;2021-10-26;12829;11977;6;16790.0;76.4;71.3;0.0
43;24;2021-10-26;13927;13511;13;13944.0;99.0;96.9;0.1
43;29;2021-10-26;7661;7372;22;9892.0;77.4;74.5;0.2
43;39;2021-10-26;17850;17370;74;24155.0;73.9;71.9;0.3
43;49;2021-10-26;22392;22031;136;28786.0;77.8;76.5;0.5
43;59;2021-10-26;27013;26825;437;32117.0;84.1;83.5;1.4
43;09;2021-10-26;3;1;0;12253.0;0.0;0.0;0.0
43;64;2021-10-26;14245;14237;422;16538.0;86.1;86.1;2.6
43;69;2021-10-26;14526;14498;884;15751.0;92.2;92.0;5.6
43;74;2021-10-26;15195;15073;1649;14568.0;99.0;99.0;11.3
43;79;2021-10-26;9019;8929;2856;8692.0;99.0;99.0;32.9
43;80;2021-10-26;15768;15461;5577;17542.0;89.9;88.1;31.8
44;04;2021-10-26;78;41;0;82679.0;0.1;0.0;0.0
44;11;2021-10-26;315;281;0;37893.0;0.8;0.7;0.0
44;17;2021-10-26;95730;94638;21;112366.0;85.2;84.2;0.0
44;24;2021-10-26;110553;111123;116;121915.0;90.7;91.1;0.1
44;29;2021-10-26;74201;74360;177;83347.0;89.0;89.2;0.2
44;39;2021-10-26;165465;165530;449;190072.0;87.1;87.1;0.2
44;49;2021-10-26;172866;173591;790;190724.0;90.6;91.0;0.4
44;59;2021-10-26;168102;167743;3360;177335.0;94.8;94.6;1.9
44;09;2021-10-26;44;15;0;93073.0;0.0;0.0;0.0
44;64;2021-10-26;76186;75774;2308;80388.0;94.8;94.3;2.9
44;69;2021-10-26;72638;72320;3411;78183.0;92.9;92.5;4.4
44;74;2021-10-26;70839;70535;5005;68887.0;99.0;99.0;7.3
44;79;2021-10-26;42257;41946;10818;41100.0;99.0;99.0;26.3
44;80;2021-10-26;73037;71654;21930;79175.0;92.2;90.5;27.7
45;04;2021-10-26;24;13;1;38709.0;0.1;0.0;0.0
45;11;2021-10-26;189;158;0;18265.0;1.0;0.9;0.0
45;17;2021-10-26;42238;39723;20;53977.0;78.3;73.6;0.0
45;24;2021-10-26;47002;45399;57;53473.0;87.9;84.9;0.1
45;29;2021-10-26;29772;28888;64;36199.0;82.2;79.8;0.2
45;39;2021-10-26;66123;64540;186;82596.0;80.1;78.1;0.2
45;49;2021-10-26;72896;71986;308;87117.0;83.7;82.6;0.4
45;59;2021-10-26;75594;74951;1542;87500.0;86.4;85.7;1.8
45;09;2021-10-26;14;5;0;44474.0;0.0;0.0;0.0
45;64;2021-10-26;35333;34990;1069;40935.0;86.3;85.5;2.6
45;69;2021-10-26;33708;33446;1607;39320.0;85.7;85.1;4.1
45;74;2021-10-26;34491;34128;2819;35729.0;96.5;95.5;7.9
45;79;2021-10-26;21656;21515;6570;21933.0;98.7;98.1;30.0
45;80;2021-10-26;37274;36563;12682;42663.0;87.4;85.7;29.7
46;04;2021-10-26;14;5;0;6514.0;0.2;0.1;0.0
46;11;2021-10-26;35;31;0;3497.0;1.0;0.9;0.0
46;17;2021-10-26;9806;9124;0;10797.0;90.8;84.5;0.0
46;24;2021-10-26;10513;10180;7;9162.0;99.0;99.0;0.1
46;29;2021-10-26;6302;6080;14;6807.0;92.6;89.3;0.2
46;39;2021-10-26;14230;14043;18;16429.0;86.6;85.5;0.1
46;49;2021-10-26;18050;17744;83;19814.0;91.1;89.6;0.4
46;59;2021-10-26;23666;23412;309;24719.0;95.7;94.7;1.3
46;09;2021-10-26;8;2;0;8020.0;0.1;0.0;0.0
46;64;2021-10-26;13828;13677;299;14220.0;97.2;96.2;2.1
46;69;2021-10-26;14420;14282;582;14062.0;99.0;99.0;4.1
46;74;2021-10-26;14207;14162;1100;13341.0;99.0;99.0;8.2
46;79;2021-10-26;8941;8923;2432;8404.0;99.0;99.0;28.9
46;80;2021-10-26;15460;15212;4890;17380.0;89.0;87.5;28.1
47;04;2021-10-26;15;9;0;15055.0;0.1;0.1;0.0
47;11;2021-10-26;47;39;0;7711.0;0.6;0.5;0.0
47;17;2021-10-26;18640;17496;2;22695.0;82.1;77.1;0.0
47;24;2021-10-26;21420;20283;20;20332.0;99.0;99.0;0.1
47;29;2021-10-26;12685;12048;11;14531.0;87.3;82.9;0.1
47;39;2021-10-26;29578;28698;87;35714.0;82.8;80.4;0.2
47;49;2021-10-26;35240;34262;169;38760.0;90.9;88.4;0.4
47;59;2021-10-26;41843;41144;589;45512.0;91.9;90.4;1.3
47;09;2021-10-26;5;1;0;18101.0;0.0;0.0;0.0
47;64;2021-10-26;21040;20799;517;23318.0;90.2;89.2;2.2
47;69;2021-10-26;21107;20885;923;23718.0;89.0;88.1;3.9
47;74;2021-10-26;20795;20561;1506;21876.0;95.1;94.0;6.9
47;79;2021-10-26;14242;14007;3199;14687.0;97.0;95.4;21.8
47;80;2021-10-26;24634;24042;6249;28326.0;87.0;84.9;22.1
48;04;2021-10-26;2;0;0;3154.0;0.1;0.0;0.0
48;11;2021-10-26;12;14;0;1721.0;0.7;0.8;0.0
48;17;2021-10-26;3825;3583;3;5215.0;73.3;68.7;0.1
48;24;2021-10-26;3925;3898;4;5269.0;74.5;74.0;0.1
48;29;2021-10-26;2281;2254;7;3397.0;67.1;66.4;0.2
48;39;2021-10-26;5628;5583;37;7892.0;71.3;70.7;0.5
48;49;2021-10-26;7248;7191;70;9437.0;76.8;76.2;0.7
48;59;2021-10-26;8882;8848;229;10818.0;82.1;81.8;2.1
48;09;2021-10-26;1;0;0;3829.0;0.0;0.0;0.0
48;64;2021-10-26;4673;4680;174;5523.0;84.6;84.7;3.2
48;69;2021-10-26;4608;4630;344;5546.0;83.1;83.5;6.2
48;74;2021-10-26;4611;4635;595;4893.0;94.2;94.7;12.2
48;79;2021-10-26;2907;2922;963;3046.0;95.4;95.9;31.6
48;80;2021-10-26;5369;5318;1925;6546.0;82.0;81.2;29.4
49;04;2021-10-26;31;16;0;41422.0;0.1;0.0;0.0
49;11;2021-10-26;238;212;0;21944.0;1.1;1.0;0.0
49;17;2021-10-26;57492;55015;7;66804.0;86.1;82.4;0.0
49;24;2021-10-26;70699;67026;50;73580.0;96.1;91.1;0.1
49;29;2021-10-26;39973;38182;87;40160.0;99.0;95.1;0.2
49;39;2021-10-26;87225;84046;212;95013.0;91.8;88.5;0.2
49;49;2021-10-26;98269;95679;428;102005.0;96.3;93.8;0.4
49;59;2021-10-26;101477;99905;1957;102416.0;99.0;97.5;1.9
49;09;2021-10-26;19;2;0;49839.0;0.0;0.0;0.0
49;64;2021-10-26;48541;48022;1243;49545.0;98.0;96.9;2.5
49;69;2021-10-26;46271;45742;1681;47115.0;98.2;97.1;3.6
49;74;2021-10-26;42936;42641;2779;41943.0;99.0;99.0;6.6
49;79;2021-10-26;26061;25829;6548;26000.0;99.0;99.0;25.2
49;80;2021-10-26;49320;48517;15029;58095.0;84.9;83.5;25.9
50;04;2021-10-26;14;8;0;22546.0;0.1;0.0;0.0
50;11;2021-10-26;125;107;1;11475.0;1.1;0.9;0.0
50;17;2021-10-26;34601;33016;6;34806.0;99.0;94.9;0.0
50;24;2021-10-26;35310;34951;33;30917.0;99.0;99.0;0.1
50;29;2021-10-26;22151;21666;57;22751.0;97.4;95.2;0.3
50;39;2021-10-26;48792;48052;197;52724.0;92.5;91.1;0.4
50;49;2021-10-26;54662;54088;321;58061.0;94.1;93.2;0.6
50;59;2021-10-26;65400;64880;1389;68673.0;95.2;94.5;2.0
50;09;2021-10-26;10;0;0;26622.0;0.0;0.0;0.0
50;64;2021-10-26;34052;33828;1027;35084.0;97.1;96.4;2.9
50;69;2021-10-26;33110;32954;1699;34247.0;96.7;96.2;5.0
50;74;2021-10-26;32933;32701;2531;31790.0;99.0;99.0;8.0
50;79;2021-10-26;19158;18978;5515;18769.0;99.0;99.0;29.4
50;80;2021-10-26;37618;36709;11805;42204.0;89.1;87.0;28.0
51;04;2021-10-26;17;8;0;30191.0;0.1;0.0;0.0
51;11;2021-10-26;85;71;0;13604.0;0.6;0.5;0.0
51;17;2021-10-26;34683;33025;4;41912.0;82.8;78.8;0.0
51;24;2021-10-26;43121;42120;46;53016.0;81.3;79.4;0.1
51;29;2021-10-26;26933;26217;73;31606.0;85.2;82.9;0.2
51;39;2021-10-26;57211;56253;195;69338.0;82.5;81.1;0.3
51;49;2021-10-26;61732;61134;341;70406.0;87.7;86.8;0.5
51;59;2021-10-26;66789;66219;1597;72009.0;92.8;92.0;2.2
51;09;2021-10-26;14;4;0;34561.0;0.0;0.0;0.0
51;64;2021-10-26;31376;31066;1155;34031.0;92.2;91.3;3.4
51;69;2021-10-26;30090;29780;1759;32988.0;91.2;90.3;5.3
51;74;2021-10-26;29830;29498;2660;29996.0;99.0;98.3;8.9
51;79;2021-10-26;17226;17061;5244;17033.0;99.0;99.0;30.8
51;80;2021-10-26;29422;28826;9955;33132.0;88.8;87.0;30.0
52;04;2021-10-26;6;3;0;7524.0;0.1;0.0;0.0
52;11;2021-10-26;31;23;0;3779.0;0.8;0.6;0.0
52;17;2021-10-26;9675;9343;2;11324.0;85.4;82.5;0.0
52;24;2021-10-26;10356;10008;8;10948.0;94.6;91.4;0.1
52;29;2021-10-26;6272;5976;9;8345.0;75.2;71.6;0.1
52;39;2021-10-26;14996;14577;33;17980.0;83.4;81.1;0.2
52;49;2021-10-26;17052;16821;81;19980.0;85.3;84.2;0.4
52;59;2021-10-26;21220;21053;365;24288.0;87.4;86.7;1.5
52;09;2021-10-26;5;1;0;9030.0;0.1;0.0;0.0
52;64;2021-10-26;10952;10877;295;12592.0;87.0;86.4;2.3
52;69;2021-10-26;10901;10816;459;12380.0;88.1;87.4;3.7
52;74;2021-10-26;10642;10604;710;11009.0;96.7;96.3;6.4
52;79;2021-10-26;6523;6522;1433;6500.0;99.0;99.0;22.0
52;80;2021-10-26;11826;11660;3065;13571.0;87.1;85.9;22.6
53;04;2021-10-26;2;1;0;15655.0;0.0;0.0;0.0
53;11;2021-10-26;62;54;0;8102.0;0.8;0.7;0.0
53;17;2021-10-26;22383;21380;5;24567.0;91.1;87.0;0.0
53;24;2021-10-26;23538;22639;21;21795.0;99.0;99.0;0.1
53;29;2021-10-26;13410;12905;21;13770.0;97.4;93.7;0.2
53;39;2021-10-26;30106;29073;103;33591.0;89.6;86.5;0.3
53;49;2021-10-26;35627;34684;216;38239.0;93.2;90.7;0.6
53;59;2021-10-26;36567;36327;836;40380.0;90.6;90.0;2.1
53;09;2021-10-26;11;1;0;19227.0;0.1;0.0;0.0
53;64;2021-10-26;17206;17056;657;19825.0;86.8;86.0;3.3
53;69;2021-10-26;16662;16561;897;18906.0;88.1;87.6;4.7
53;74;2021-10-26;17507;17257;1438;16974.0;99.0;99.0;8.5
53;79;2021-10-26;9847;9744;3005;10260.0;96.0;95.0;29.3
53;80;2021-10-26;20975;20581;7648;24074.0;87.1;85.5;31.8
54;04;2021-10-26;47;13;0;36751.0;0.1;0.0;0.0
54;11;2021-10-26;195;175;0;17248.0;1.1;1.0;0.0
54;17;2021-10-26;41239;39247;12;52300.0;78.9;75.0;0.0
54;24;2021-10-26;56464;54398;108;73381.0;76.9;74.1;0.1
54;29;2021-10-26;34143;32976;152;42716.0;79.9;77.2;0.4
54;39;2021-10-26;73365;71592;431;91468.0;80.2;78.3;0.5
54;49;2021-10-26;78057;76833;662;89778.0;86.9;85.6;0.7
54;59;2021-10-26;83893;82869;2244;92748.0;90.5;89.3;2.4
54;09;2021-10-26;24;8;0;42458.0;0.1;0.0;0.0
54;64;2021-10-26;40602;40091;1488;45058.0;90.1;89.0;3.3
54;69;2021-10-26;38149;37747;2765;42708.0;89.3;88.4;6.5
54;74;2021-10-26;35426;35147;4116;37042.0;95.6;94.9;11.1
54;79;2021-10-26;20905;20582;6911;21736.0;96.2;94.7;31.8
54;80;2021-10-26;38118;37280;13290;45006.0;84.7;82.8;29.5
55;04;2021-10-26;6;3;0;8589.0;0.1;0.0;0.0
55;11;2021-10-26;60;55;0;4233.0;1.4;1.3;0.0
55;17;2021-10-26;9615;9017;1;13183.0;72.9;68.4;0.0
